"user","item","rating"
341,1048,4
90,1368,3
865,406,3
60,34,5
394,1404,3
340,1387,3
161,179,4
728,1300,3
714,802,2
114,1101,5
361,927,2
736,1374,2
720,986,3
835,1016,5
545,1030,4
869,365,4
240,108,3
341,1245,1
813,1106,5
424,138,4
398,743,5
222,745,5
496,845,4
824,1108,4
494,217,4
655,814,3
455,1021,5
738,1608,2
432,786,4
879,25,3
890,1183,5
551,874,3
175,804,3
95,1132,4
288,1289,3
255,746,5
450,1034,3
514,235,1
244,39,3
138,695,4
808,993,4
322,1171,3
357,1417,4
601,1129,5
118,823,3
35,190,3
1,798,4
648,883,3
515,904,3
833,850,5
731,772,3
151,1252,2
241,1078,4
805,877,3
813,288,5
430,887,5
764,1384,4
363,476,4
214,1163,2
816,876,4
819,1519,1
138,1547,2
125,998,5
238,1183,5
487,748,4
483,1160,4
343,747,4
188,850,4
379,471,4
767,22,3
494,1192,3
473,1370,2
69,1247,3
774,87,2
943,90,3
455,774,4
522,332,3
147,1558,3
97,1157,4
202,1294,2
248,59,3
262,1225,4
685,1360,4
875,1394,5
908,734,4
432,1546,4
779,1325,3
216,786,4
331,899,4
427,1064,3
850,1346,3
648,1475,3
868,1352,3
812,955,1
289,201,3
876,3,4
636,836,5
784,201,4
30,1333,5
750,854,1
87,887,4
871,653,4
216,1393,3
92,41,1
928,849,2
4,889,3
869,1624,3
784,1285,4
519,980,4
582,337,2
411,1224,5
534,1635,4
13,1052,2
607,769,5
329,814,4
99,1119,2
48,876,2
146,906,3
188,332,3
932,812,1
203,838,3
851,1646,1
787,1219,5
722,763,4
514,85,3
543,663,4
585,1363,3
625,1220,3
341,619,1
763,786,4
605,1181,4
5,810,3
167,903,5
138,955,1
811,905,4
582,772,4
759,826,4
208,811,3
630,1261,4
587,1326,5
620,1376,4
875,1613,4
765,524,3
684,559,3
773,785,4
306,987,4
284,1363,2
559,256,1
8,899,5
579,1376,3
18,774,3
360,792,3
278,288,2
286,936,4
376,179,3
885,1366,3
797,919,5
768,973,4
188,42,2
486,2,4
726,1550,5
318,317,3
630,836,3
874,1113,4
221,754,3
784,1199,4
768,1078,3
630,1275,4
273,863,3
200,1032,4
725,1026,4
541,1395,3
216,795,3
548,13,3
363,1472,3
262,800,2
90,1086,5
452,1338,4
107,61,1
367,1247,3
278,1059,4
310,1413,3
209,857,4
616,1003,1
329,837,4
504,1507,3
807,1237,4
519,1613,3
250,1106,5
928,1025,4
598,1346,3
547,812,3
588,929,5
732,406,5
672,1650,4
848,1081,4
398,1389,2
589,1640,3
343,1283,3
803,1650,4
543,744,3
272,1249,4
439,885,5
376,856,5
192,972,2
728,220,3
819,1276,5
465,55,2
565,3,4
592,1531,4
214,1389,3
869,1137,5
840,27,3
601,1128,3
489,813,3
305,151,3
341,644,1
84,1438,1
381,870,2
927,747,4
745,1413,2
764,934,3
161,167,3
188,819,3
485,1034,5
578,201,5
618,1624,3
720,767,4
785,926,1
832,1277,4
262,1255,2
146,980,3
881,1491,2
660,1221,3
12,1509,4
473,1454,3
462,1,5
69,887,5
885,1336,2
920,1203,5
66,810,3
399,1332,2
379,823,4
595,245,3
131,946,3
582,548,4
288,1205,4
244,828,5
698,526,2
765,903,4
255,774,4
485,777,3
865,601,3
568,1302,3
138,1285,3
575,840,3
353,808,3
451,1547,3
77,1380,2
311,1011,5
690,1486,4
237,754,5
720,1085,5
660,975,4
928,1021,3
38,1287,5
834,765,3
240,1509,4
20,1541,2
6,101,1
240,1352,1
385,797,1
424,762,5
720,1,5
912,1026,4
342,1081,4
215,1086,5
428,1338,2
221,777,3
577,1574,4
197,1485,4
730,416,2
337,1116,4
24,642,4
188,753,4
927,254,1
710,767,4
353,849,4
277,1585,4
417,1274,4
605,1139,4
890,1620,5
910,975,4
854,816,3
197,814,5
216,1021,3
789,871,1
648,828,4
782,769,3
482,916,4
367,674,4
109,1613,5
453,1374,5
869,779,4
417,839,4
214,1460,4
813,779,5
722,804,5
249,1115,4
95,3,5
928,559,3
765,1184,3
831,1089,3
427,973,3
108,974,4
264,234,4
371,1326,2
294,1076,4
68,1194,4
648,266,2
453,1014,4
51,299,4
415,103,5
318,1542,5
644,1016,3
580,1578,5
872,1502,3
485,741,3
433,1307,4
124,234,1
274,826,5
831,1047,3
5,759,2
374,118,4
342,1224,4
438,3,5
175,1279,5
601,936,3
719,1260,4
485,611,2
557,1288,4
507,813,5
241,1378,3
448,77,5
664,752,4
354,785,3
267,1315,4
292,958,3
732,1078,5
745,764,3
940,744,5
328,90,3
912,1263,3
354,804,3
725,920,3
151,866,3
182,1629,3
812,1318,4
655,125,3
714,862,3
547,766,4
569,1016,5
865,1052,2
741,1285,3
326,1125,5
548,844,2
342,226,3
885,837,5
512,1403,4
522,908,4
65,876,5
333,753,4
274,797,5
77,55,2
776,314,4
784,471,3
241,757,4
430,856,4
106,1127,4
233,526,3
182,958,4
442,50,3
197,1319,4
157,1568,3
255,791,3
581,827,5
559,132,4
12,1177,3
164,883,2
470,515,4
397,14,3
750,992,1
833,234,5
800,834,1
115,1303,3
742,742,5
680,1031,5
486,1051,2
618,860,3
52,40,1
592,1307,2
391,1137,5
248,766,3
851,55,1
786,1056,3
271,704,3
582,1031,5
888,1073,4
226,1006,3
661,548,4
92,411,1
48,1322,4
908,805,3
726,920,4
881,855,4
581,976,2
343,52,3
294,866,2
174,1105,2
138,482,5
258,1459,4
130,1646,4
698,1410,4
584,1155,4
228,992,1
230,190,2
754,958,5
821,857,4
732,1120,5
879,782,5
216,674,3
202,795,5
206,849,4
765,1260,5
216,804,3
543,1078,2
266,1124,5
217,1213,3
649,891,3
170,814,5
674,1016,3
893,299,3
759,577,2
341,1280,4
765,746,5
681,738,5
902,876,4
438,1526,1
787,1190,4
174,201,1
531,50,4
341,1131,1
877,406,4
678,1075,4
462,1602,4
914,1583,3
310,962,2
482,334,3
773,726,3
886,777,4
226,1302,2
657,1196,2
834,786,5
678,1315,5
239,1172,2
284,869,3
188,1192,2
156,1437,5
496,1363,4
585,1276,3
943,834,3
831,1181,4
178,742,4
95,1251,4
66,1184,3
220,836,3
155,1059,4
915,836,4
79,1247,1
420,855,5
537,1115,4
565,815,4
725,742,5
341,1653,1
333,808,3
400,131,3
114,1602,5
865,438,5
357,1211,1
92,378,1
272,299,5
425,994,3
466,828,5
935,438,3
812,1,4
311,997,3
389,1374,3
394,1025,3
901,913,3
434,3,4
182,1032,4
289,234,4
112,853,5
559,46,4
251,840,5
890,299,4
487,756,4
534,788,5
52,1049,3
228,1134,5
244,29,2
648,768,5
360,868,5
539,91,3
92,818,1
620,1517,3
169,1039,4
832,201,2
617,738,5
393,870,2
642,848,5
697,855,4
149,1336,4
832,906,5
273,1019,2
857,247,3
398,837,5
789,31,1
472,1115,3
306,1069,4
447,1285,2
657,810,3
156,734,4
720,113,5
7,190,2
138,870,4
19,1470,3
714,1179,4
836,841,3
268,871,1
395,331,2
66,762,5
94,967,2
616,772,1
184,1326,5
805,767,4
898,869,4
641,870,1
318,811,1
120,877,2
237,749,2
593,1303,4
703,1229,3
357,1070,4
167,1470,5
943,814,5
396,807,3
362,871,5
175,50,5
368,1362,4
188,1635,4
197,837,5
857,3,4
616,1426,4
292,811,4
445,791,1
95,1601,3
721,915,4
604,344,3
850,1345,2
506,1212,3
540,1118,5
786,1088,4
697,1397,2
109,747,5
345,742,5
222,899,3
35,810,4
73,1074,5
248,1227,5
683,896,4
451,1333,4
857,756,4
650,1200,2
858,1160,3
877,742,4
718,1123,4
304,1105,4
577,772,2
451,1052,1
60,663,5
228,1151,1
332,757,4
1,807,4
665,1034,3
189,1615,5
220,994,1
88,1507,2
875,1613,4
630,1569,3
681,752,4
434,663,1
398,889,4
901,1077,3
548,277,2
676,228,3
335,936,2
698,824,4
768,808,4
200,100,4
908,987,2
310,256,3
830,743,4
707,288,3
438,910,4
831,1282,3
391,132,3
487,1312,1
686,1281,4
877,903,4
618,118,3
629,1021,4
551,948,2
176,234,3
391,1410,4
357,963,4
200,740,3
687,840,1
624,743,5
576,1040,4
830,744,5
499,1142,4
841,1302,3
294,836,2
310,749,2
276,1106,5
580,1459,5
230,1626,4
233,1157,3
239,1234,5
657,1349,2
763,1027,4
556,1108,5
939,1269,3
856,620,3
151,1377,4
618,656,3
732,1416,5
328,1171,4
451,904,5
564,1277,4
818,944,3
258,1189,4
745,1262,5
322,1333,5
943,734,5
192,1138,4
717,815,4
618,471,4
5,1159,2
890,228,4
92,408,1
36,877,5
885,783,3
831,1008,1
55,1535,5
92,873,2
203,877,3
785,963,1
676,905,5
169,877,1
328,1535,5
59,1011,5
195,782,4
121,344,3
633,1268,5
272,1357,4
624,1261,1
119,899,3
214,1025,4
514,1059,4
124,526,1
191,11,5
240,793,4
807,183,3
208,776,4
376,590,4
342,1053,2
934,986,3
294,113,5
519,980,4
864,781,3
720,1333,5
228,1524,4
877,1004,3
44,756,4
422,1203,1
877,291,3
406,871,4
872,1342,3
739,277,4
540,216,5
140,548,4
360,756,4
796,1515,1
556,1142,3
612,1197,3
129,1082,4
894,1337,4
943,994,5
776,1316,4
590,848,3
132,1447,2
579,917,1
453,1118,5
445,1045,3
759,882,3
92,328,1
157,1546,5
188,1349,3
253,143,2
889,1136,3
648,792,4
785,1072,5
35,685,3
676,835,4
684,19,3
722,1199,3
342,55,3
415,834,5
777,744,5
157,1437,5
597,899,5
144,1316,5
727,1136,4
200,55,4
934,782,4
354,840,3
217,921,4
343,1359,4
824,1487,5
932,277,3
318,752,1
255,994,3
51,1357,3
422,845,4
926,1326,4
898,1074,5
605,746,5
688,1638,4
796,559,4
147,1020,3
394,1363,3
725,344,5
19,1140,5
512,766,5
543,1484,3
640,891,5
189,1448,1
678,1152,3
649,1548,1
233,1098,3
397,296,4
192,1602,4
646,904,5
66,1535,5
579,201,2
482,1087,5
41,1275,4
818,867,4
531,365,4
547,1423,3
600,1502,4
301,1181,3
648,1157,3
239,1086,5
197,1463,3
868,1602,3
512,1249,3
396,739,3
398,803,4
262,795,4
239,1194,3
310,999,4
537,1076,3
706,471,5
824,190,3
27,1357,4
482,530,4
106,872,2
630,1612,4
563,877,4
684,234,4
59,1091,5
36,834,4
657,235,3
732,1534,3
452,915,4
95,753,4
725,1084,4
545,777,4
722,1380,3
873,190,4
681,734,4
322,299,5
121,1151,3
610,1074,4
191,1426,4
379,471,4
830,1070,4
732,1344,4
648,1591,3
873,872,1
345,1138,5
1,1338,3
5,753,3
430,1207,4
722,493,4
114,1212,4
610,827,3
769,871,4
486,1118,4
229,1539,3
765,1204,5
601,1602,4
941,1568,5
132,1309,5
115,266,3
341,76,1
215,1082,4
503,917,5
769,838,3
541,55,3
564,1379,4
218,1251,5
248,975,3
826,120,2
95,853,4
644,234,2
262,1572,4
138,1058,1
621,1407,3
862,1136,4
87,1426,4
714,103,1
871,1572,5
731,913,3
5,786,3
774,1194,3
680,774,4
376,1322,3
695,885,3
616,779,1
819,1229,5
840,1064,4
608,935,2
543,1000,3
414,1583,5
35,938,1
742,1233,4
677,1212,4
731,932,3
200,1378,5
934,1594,4
65,1079,1
178,1578,4
784,1464,3
582,776,4
503,1186,1
216,1450,1
115,857,5
226,1602,5
676,1449,2
767,905,4
608,899,5
191,802,4
376,611,2
241,1363,3
523,1630,3
613,1082,5
255,1192,2
324,1546,5
504,1380,4
854,1413,2
5,1049,4
110,895,3
563,1581,2
102,1247,4
58,549,3
630,836,3
557,1366,5
12,1459,5
918,882,3
205,1470,4
648,1181,3
393,877,2
660,103,4
353,906,2
610,70,2
397,1197,5
255,275,3
540,1335,5
244,416,4
584,867,5
149,1023,4
434,1015,3
600,1345,1
430,1247,3
627,272,4
938,1196,4
934,985,3
565,897,4
890,1090,5
131,734,4
98,179,5
350,813,4
231,125,4
363,1544,3
546,814,3
238,590,4
35,1480,1
540,551,4
824,1257,3
431,814,4
856,1330,3
786,1050,4
846,823,3
413,1115,5
143,818,1
520,1297,3
190,1374,3
382,778,3
545,1270,4
238,1209,5
703,1207,1
206,838,2
14,64,2
267,1293,3
8,1380,2
216,1524,3
892,814,3
138,483,3
392,1306,1
618,433,3
275,1292,1
398,783,5
890,1268,5
883,797,4
903,766,4
718,744,3
167,749,5
215,765,4
327,300,3
665,746,4
150,1123,5
257,916,4
818,1059,4
784,1166,2
364,748,4
94,482,3
810,788,2
262,1508,2
341,294,2
773,1602,4
341,1000,4
239,1613,5
617,1172,4
341,87,2
270,1600,3
512,778,5
164,1008,3
418,3,5
462,782,4
208,1010,3
801,1220,5
875,1515,5
356,1081,5
616,973,3
365,1306,5
172,3,4
162,741,5
620,13,4
399,1076,4
367,814,3
558,1238,4
433,896,4
886,384,3
105,150,3
832,1228,5
493,1249,3
21,21,5
680,742,4
832,1064,5
48,1383,1
938,774,4
327,1311,4
930,1158,5
805,791,5
175,905,2
380,896,3
374,1190,3
523,1583,3
197,1482,3
343,999,4
337,770,4
577,1411,2
548,864,4
287,909,3
399,1007,1
139,13,1
102,944,4
95,997,3
121,741,3
36,1071,5
203,838,3
85,811,5
489,820,5
409,929,3
302,1302,4
341,1185,5
827,1472,4
881,1393,4
462,1380,2
328,778,5
253,1171,3
505,1279,5
196,1015,3
229,859,4
363,1635,4
327,1318,3
850,1365,3
692,848,4
386,875,5
710,1323,2
756,886,5
271,834,4
395,1000,3
327,1244,4
856,1524,5
725,1370,3
483,1380,3
871,1608,5
46,1077,4
601,579,3
5,1255,2
235,1127,4
912,1212,2
396,1357,3
353,850,4
925,880,4
809,823,3
182,1454,2
374,1128,5
649,935,4
272,1001,4
911,98,4
428,876,5
230,776,3
262,1454,3
59,1102,5
600,179,3
228,110,3
541,1007,3
883,1383,4
128,1130,4
244,1315,5
577,695,3
571,73,5
743,1454,3
808,805,4
238,1077,5
858,476,3
341,1209,1
174,823,1
333,812,4
765,1194,4
248,1224,4
188,915,1
667,763,5
90,903,5
353,926,3
604,159,4
545,1137,4
834,129,2
649,852,3
242,742,1
4,817,4
618,488,3
191,1431,4
88,1374,3
292,1370,4
578,1175,3
908,783,3
361,1247,4
523,107,2
752,1089,2
349,793,3
600,1233,5
158,899,5
250,549,4
610,1135,3
784,971,3
523,766,4
51,754,4
731,1590,4
84,157,2
581,1419,3
294,1141,4
930,192,5
320,1123,5
100,811,5
616,746,3
313,1,4
69,220,4
300,821,3
776,1402,4
849,1523,2
150,1338,5
152,769,5
48,1583,3
566,753,4
514,1569,3
219,1322,4
681,1353,5
353,1582,3
934,1088,5
238,1138,5
706,1461,2
333,981,2
898,1376,5
302,815,4
514,769,4
503,1380,4
138,190,5
596,1380,2
273,161,5
513,1453,4
153,1160,4
787,885,5
776,1335,2
445,114,1
690,861,4
438,234,5
908,1137,3
722,811,4
581,1526,2
667,1077,5
274,1282,3
208,814,2
558,845,3
161,1367,4
327,970,4
857,895,4
505,1034,4
253,299,1
903,766,4
353,1369,2
333,1437,3
248,1535,3
255,853,5
604,1182,2
928,1627,3
367,865,3
678,1612,4
618,876,4
33,1108,3
328,895,3
200,1071,4
208,1261,5
698,1448,4
35,947,3
260,920,4
59,329,1
183,877,2
785,1344,4
912,892,4
859,853,4
310,1015,3
666,892,3
35,1011,5
473,766,4
410,895,3
705,504,3
368,887,4
4,1469,3
272,1118,5
477,1487,3
288,848,3
111,838,1
100,970,4
331,1644,1
476,1275,4
937,904,5
101,912,4
850,581,3
487,1073,2
741,747,3
320,760,5
913,886,2
5,844,2
106,1106,3
665,744,3
313,158,3
269,548,5
628,1051,3
274,826,5
311,1128,4
496,771,4
419,778,4
410,1001,2
767,3,5
66,1281,5
458,821,3
434,1437,3
328,872,3
520,1299,4
197,1558,5
616,826,3
392,1520,4
622,1043,5
582,858,4
273,1286,5
686,1524,4
256,1574,3
224,1034,5
870,354,5
925,849,3
244,1622,3
859,1397,3
735,956,5
331,1271,2
535,885,3
582,1591,2
556,806,4
514,1288,3
548,1383,5
287,125,5
648,515,1
272,958,4
577,1073,3
312,201,5
698,783,3
442,1021,3
839,757,3
676,1143,5
936,885,4
201,471,4
604,1613,5
309,910,2
337,1165,5
9,763,5
197,919,4
284,406,3
458,1380,3
226,863,4
450,1413,5
774,1404,5
883,1050,4
98,783,4
237,1160,2
374,601,3
470,28,4
164,756,5
514,765,3
305,1083,5
440,792,5
147,791,4
640,799,1
637,1123,5
138,969,1
738,1126,4
242,744,1
486,783,2
832,1336,4
717,892,4
875,1008,4
87,870,5
326,113,4
391,26,4
759,825,1
930,192,5
818,763,4
147,482,3
296,869,4
264,1507,1
413,858,4
353,1461,4
441,792,5
499,1213,4
610,1552,2
648,549,4
836,223,4
916,823,3
86,837,4
523,1380,4
871,762,4
374,1249,2
668,776,4
89,1384,1
875,746,5
35,848,4
256,870,2
648,1419,2
618,946,3
426,821,2
451,1591,4
676,1327,3
360,792,3
618,865,3
85,811,5
451,995,4
556,438,5
5,886,3
756,836,4
682,995,5
354,979,3
547,778,4
652,1130,5
105,957,4
868,1070,3
548,806,5
189,1572,5
51,773,4
213,855,4
685,1007,4
387,803,2
252,1119,4
339,3,5
151,548,3
660,1221,3
90,1093,4
262,801,3
734,1019,3
444,743,5
138,1374,5
276,810,5
736,812,3
278,133,3
420,834,5
109,1034,5
616,904,4
391,663,5
135,977,3
548,911,4
572,837,5
749,1181,1
450,1101,5
542,846,1
305,1060,4
545,1162,5
327,921,4
591,1101,3
812,1432,3
687,888,4
7,1376,1
353,877,4
628,751,4
26,384,5
485,1276,5
839,757,3
115,819,2
24,740,4
467,264,5
374,1160,3
220,579,5
741,375,5
12,1466,3
274,885,3
503,1166,5
576,666,1
614,848,2
221,790,5
272,1366,5
595,826,4
307,1043,4
208,471,4
327,579,3
59,1253,5
868,1437,4
768,332,3
200,854,2
366,885,5
30,1094,3
493,990,4
542,887,3
723,332,5
506,1136,4
584,849,4
417,782,3
641,1087,4
353,559,3
147,1459,5
550,1123,5
774,1461,4
644,1017,4
618,745,3
926,601,3
934,765,5
613,1485,2
306,978,4
698,1273,3
561,1326,5
927,1139,1
333,244,3
262,579,4
487,157,2
443,1087,3
916,1057,4
648,746,4
99,1089,3
271,1017,3
202,754,3
282,742,5
556,784,3
774,1333,4
218,1326,5
13,1362,4
153,1087,5
343,579,4
345,932,3
890,1084,5
615,989,3
415,782,5
73,1487,3
549,1426,4
170,1001,3
230,775,3
354,1258,4
61,845,4
823,877,3
333,1024,3
23,1106,5
610,1027,4
254,1327,4
176,1001,3
857,748,4
520,811,3
208,1535,4
367,1336,3
442,755,3
644,1172,4
435,836,3
106,548,4
618,762,3
155,836,4
264,55,4
157,1569,5
450,824,5
60,63,1
417,53,4
601,1128,3
43,1613,5
200,1414,3
656,887,4
90,1366,4
911,975,5
607,868,4
665,1181,2
264,631,3
488,113,4
354,911,1
337,763,4
686,1103,5
599,815,4
462,740,3
359,266,4
230,881,4
197,1572,4
273,1090,4
77,1458,4
106,838,2
66,958,4
69,1319,5
893,892,3
447,768,4
360,876,3
443,1546,2
67,18,4
224,752,4
77,828,5
698,826,5
33,1397,4
759,921,3
422,844,3
780,836,4
612,834,3
271,1517,3
320,1281,4
470,1181,3
306,1164,4
106,999,2
490,881,4
260,866,5
431,3,5
774,1190,3
714,1282,3
337,759,1
220,785,4
353,896,5
848,1032,4
785,997,4
220,1089,3
578,870,3
905,854,3
521,1644,1
261,1034,4
430,1155,4
95,1276,4
616,803,3
486,811,4
805,1074,3
354,1291,2
217,1148,5
807,960,3
557,1327,4
276,1523,3
462,754,3
215,1326,3
342,1594,4
52,1463,3
343,1178,3
750,1009,3
396,752,4
618,782,3
206,934,4
352,1141,5
59,917,5
759,213,2
410,983,3
200,304,3
927,205,3
230,1508,3
627,823,4
809,887,4
703,439,2
312,1315,5
890,744,5
251,1523,4
13,1377,5
556,758,4
321,774,5
639,1302,3
198,854,5
856,798,4
327,994,4
612,998,4
839,766,3
871,1309,3
284,1052,3
548,1031,1
585,1597,3
811,762,4
189,806,5
433,888,4
479,1247,5
916,874,4
100,1108,4
397,1572,4
301,785,4
368,61,1
259,820,4
239,1190,3
407,1333,4
376,752,4
877,1074,3
701,1459,2
509,751,5
660,471,4
34,1554,5
197,850,3
705,1584,1
36,1602,5
627,954,2
135,1416,1
344,820,4
448,1007,4
294,758,2
105,1315,5
367,987,3
774,1646,3
198,876,4
150,1242,3
613,836,3
331,1121,5
577,277,3
873,1459,4
417,1286,4
242,1065,5
888,579,5
874,1474,5
732,813,4
655,878,1
677,889,4
910,1100,3
754,1591,2
405,864,3
54,837,4
898,1207,5
55,756,1
273,777,4
512,1524,1
174,798,3
28,820,5
925,888,4
90,1221,5
874,1453,4
421,808,1
471,1132,5
868,988,3
785,744,3
341,1170,1
169,1635,5
741,749,4
18,753,3
313,1013,2
230,789,2
65,314,2
