"user","item","rating"
883,741,3
287,201,5
84,247,5
5,899,3
192,1135,5
397,789,4
939,828,3
650,963,2
676,1361,3
477,1302,3
874,958,4
73,21,3
883,1633,3
266,1124,5
239,1487,3
310,793,3
850,1359,4
158,1523,3
250,1517,3
12,768,4
413,848,2
314,1497,3
95,1580,4
624,838,4
811,1025,4
313,1338,4
376,787,3
203,1380,5
753,1017,5
475,885,2
733,752,5
692,749,5
660,742,3
57,1577,4
604,1470,5
238,1088,5
765,1624,3
509,271,2
447,744,2
262,853,4
20,932,2
841,914,4
934,836,4
345,1101,5
584,856,4
649,1308,3
548,1005,1
911,890,4
2,365,5
432,815,1
195,1521,3
668,738,4
681,1487,4
635,734,3
661,970,3
896,266,4
9,674,5
497,1316,2
274,869,4
126,888,3
545,1112,4
478,929,1
871,744,4
197,772,4
110,1172,5
19,1170,5
226,1108,3
327,1585,3
556,868,2
13,874,4
629,1213,3
327,1171,3
425,1029,4
173,486,4
784,1449,4
707,1580,2
146,1000,4
665,1089,4
488,763,5
618,1309,3
258,1025,5
630,844,3
678,878,3
741,1136,5
824,1097,5
2,995,4
816,1194,2
12,1524,4
785,1502,4
36,21,4
805,299,5
238,806,4
886,1578,5
607,1613,3
549,113,4
214,1190,4
95,1261,4
827,674,2
251,908,3
888,1585,3
115,815,3
610,1309,4
768,1349,2
912,749,5
30,1172,1
912,1655,2
450,1624,4
528,1316,3
759,1586,2
883,15,4
167,816,3
313,929,3
912,1019,4
115,1265,3
768,548,5
308,752,4
188,911,4
426,1644,4
557,769,4
327,1060,4
770,266,4
208,1191,2
880,1346,4
197,1437,4
162,861,4
545,1233,4
23,1566,4
840,749,3
57,880,3
341,1029,1
240,791,3
438,866,4
353,802,4
858,885,4
162,997,3
341,987,4
905,1140,2
831,190,2
341,756,4
128,234,5
489,905,5
343,777,4
275,904,5
661,1095,4
834,805,3
267,792,3
606,877,4
725,1283,4
583,1426,5
192,1124,4
556,1004,4
292,776,3
99,779,3
382,1321,5
869,58,3
690,1021,5
732,11,5
77,1076,2
474,234,4
848,756,5
856,208,3
434,1552,2
784,807,4
110,753,4
256,266,5
849,1316,4
36,1072,3
574,1601,3
339,1326,5
311,772,3
874,839,4
673,974,3
262,769,4
292,1405,3
394,1438,2
194,934,3
391,999,4
761,929,3
17,842,2
398,815,5
408,1307,1
197,1502,3
2,179,4
547,1034,4
632,808,2
128,1635,5
365,1647,5
768,1014,2
917,1032,5
138,42,2
333,1003,3
147,845,5
722,799,4
233,102,3
877,85,3
202,1293,4
272,1074,4
452,838,3
180,120,5
727,1426,4
523,34,3
648,106,3
192,452,2
745,1172,4
604,1153,5
192,861,5
851,1057,1
196,25,3
772,1384,3
374,774,5
727,1544,4
92,893,1
431,957,3
587,809,3
934,1294,3
296,1541,4
442,1244,3
195,60,4
262,1087,5
202,1030,4
912,1326,4
544,837,2
146,1220,4
830,1360,4
328,1315,5
514,857,4
100,784,2
405,34,2
871,745,5
262,849,3
881,482,5
813,1106,5
733,234,5
92,221,1
276,1460,2
932,34,5
313,1013,2
271,864,1
627,375,5
604,89,5
67,1302,5
66,1109,4
666,1,3
36,739,5
302,1099,3
625,1426,5
353,2,3
600,748,5
830,89,2
878,1368,1
247,959,3
625,1181,4
905,267,2
197,1613,5
208,1526,5
151,1140,4
837,948,3
224,18,3
221,795,4
330,814,4
941,1034,4
173,1303,2
774,913,4
35,1111,5
126,1260,3
132,1288,4
930,832,5
895,791,4
682,51,3
519,299,5
801,332,2
816,304,1
217,818,3
405,891,4
730,1646,3
94,1106,2
271,1453,5
188,755,4
4,864,3
613,1304,3
503,805,5
818,1112,3
541,1448,3
462,817,3
3,1525,1
549,811,2
808,1243,4
442,836,4
128,1574,4
238,1269,5
33,1014,4
885,1613,5
52,885,3
462,744,5
217,1087,4
920,1460,4
451,1200,2
613,682,3
589,1106,5
483,1122,3
885,1263,2
375,1370,4
830,1283,3
341,10,1
934,277,1
105,744,4
51,799,4
239,1172,2
238,1276,5
67,31,2
487,1396,3
877,1052,3
335,823,3
138,756,4
144,1172,2
933,1074,5
60,763,5
162,22,4
797,945,2
3,848,3
806,1645,2
105,1466,2
109,248,3
722,154,4
337,1384,1
69,764,5
343,1096,4
239,1426,5
869,1189,2
830,1535,5
345,846,1
218,1025,4
164,1282,3
664,256,5
161,1283,4
114,1536,4
566,771,1
240,1396,4
248,1065,3
833,548,5
307,870,4
681,1413,4
555,905,2
617,1513,4
85,1172,2
564,1612,5
783,927,3
557,754,5
68,663,5
870,798,5
357,963,4
459,929,4
226,102,5
175,1198,5
239,1090,3
87,885,2
531,805,4
184,223,5
854,1056,5
496,1162,3
259,1096,3
587,839,3
873,71,2
21,1635,4
218,1102,5
492,1246,4
353,819,5
366,910,3
616,1263,1
305,767,4
694,744,4
543,1470,5
52,887,4
20,1548,4
86,829,4
559,857,4
676,11,4
896,16,3
687,1213,4
877,742,4
543,1174,3
93,836,3
761,840,4
289,1157,3
192,756,3
407,791,3
890,1620,5
648,1304,5
512,752,5
934,249,4
376,10,3
152,768,3
894,1397,5
228,817,3
149,1077,5
390,866,4
353,1452,4
312,1052,5
396,819,4
206,1589,3
73,1239,3
802,915,2
187,1450,3
385,1556,1
276,895,5
442,774,3
55,1114,5
275,1194,3
39,852,5
261,877,3
514,1263,3
706,743,3
747,1650,4
389,867,5
97,307,4
633,885,4
587,852,5
776,1450,3
839,854,4
598,1211,3
642,14,5
391,858,3
272,922,5
572,176,2
50,837,3
601,1179,3
462,569,4
215,885,4
373,70,3
375,1339,4
142,1453,4
341,734,1
115,1495,4
912,1151,2
263,899,3
883,852,2
555,1487,5
933,29,4
88,809,5
928,771,4
903,460,4
304,1158,5
447,884,4
937,899,3
353,1173,3
613,1111,3
453,1049,2
172,1363,4
461,1034,5
14,926,1
262,1088,5
35,1390,3
574,887,4
934,747,5
868,6,3
698,1576,3
681,932,3
214,1613,4
712,548,4
343,793,4
584,948,3
903,1326,4
604,1039,3
485,1248,4
188,829,4
488,785,3
787,1655,3
443,406,3
353,1015,4
242,763,5
337,1220,4
187,815,4
893,804,3
875,3,2
496,809,3
686,21,3
311,830,5
681,1004,5
835,1459,5
918,1170,1
60,1624,5
861,912,2
164,14,2
596,848,5
537,1380,3
73,1546,4
35,786,4
36,744,5
456,905,2
627,1474,4
693,915,5
262,896,3
115,1535,3
673,742,2
494,751,4
123,837,2
879,1021,5
238,756,5
395,1055,3
752,1299,3
255,1353,3
396,1337,3
431,1448,2
189,1147,5
930,90,1
506,1001,4
405,801,3
857,1017,2
608,1302,3
823,868,5
345,1136,4
106,1298,2
442,1535,4
628,1287,4
613,787,3
514,257,3
341,1284,3
431,439,3
883,870,3
521,1116,4
711,1624,5
641,798,4
785,1166,1
350,854,2
233,1257,3
628,903,3
933,60,5
1,526,2
330,1546,4
318,1093,5
943,1374,5
503,956,5
930,1302,3
857,1405,4
881,1524,4
618,488,3
196,354,3
421,1297,3
361,913,4
169,1078,4
195,1574,3
927,1366,3
541,1322,3
146,786,4
272,113,5
847,1502,5
886,282,2
5,1248,3
33,1404,3
908,1113,3
22,1426,5
151,137,3
338,125,4
489,1261,2
125,1047,5
755,801,4
755,1326,3
109,1316,3
676,1507,4
806,910,2
879,234,2
246,836,4
473,1129,3
233,1622,4
927,751,5
556,1260,4
410,1074,3
896,887,5
85,1284,4
129,1136,4
125,806,5
228,756,5
499,929,1
618,266,3
487,1092,4
781,920,5
722,439,3
590,1468,1
841,853,5
836,841,3
875,90,1
173,803,4
849,899,5
881,789,2
636,802,3
564,745,4
856,1109,5
353,44,2
659,913,3
396,288,5
834,1109,4
23,1260,4
222,935,3
444,1023,3
437,1325,3
430,515,2
796,803,2
675,1546,3
237,1043,3
578,767,5
698,579,4
7,190,2
928,1138,5
813,1535,5
622,1477,4
551,13,4
324,1487,2
665,734,3
828,112,2
637,266,3
291,836,4
364,1226,3
248,790,3
197,1465,3
151,208,4
905,1373,4
601,946,3
684,1075,2
18,947,4
147,663,5
649,936,4
487,779,5
294,1598,4
912,1302,2
67,190,5
566,620,1
739,854,3
363,778,4
839,865,3
42,799,4
556,1072,3
516,785,4
387,1605,4
35,1000,5
508,365,5
871,1635,3
672,752,5
228,242,1
737,1608,5
5,1413,3
503,946,4
92,107,1
394,987,3
883,438,4
710,810,3
580,1176,5
534,1157,2
796,1043,3
551,34,3
848,1021,4
410,1220,5
381,828,3
182,1388,3
292,787,5
5,1140,3
