"user","item","rating"
129,332,3
682,839,2
665,789,1
519,785,4
149,1039,4
579,1238,3
659,1007,5
579,868,3
830,887,5
873,190,4
3,848,3
164,1158,4
516,752,4
920,19,3
14,1344,2
787,1074,4
432,1181,3
404,853,5
685,767,4
831,1437,4
662,897,4
487,179,3
287,1057,3
883,277,3
385,1115,2
110,756,3
521,1099,4
166,811,4
474,234,4
310,1039,3
561,1573,4
213,1325,3
202,1200,3
262,1207,4
399,782,4
59,85,2
396,223,3
391,25,4
148,1106,4
110,1283,4
69,1473,1
641,915,5
824,471,4
254,1286,4
59,1380,2
367,450,3
836,651,3
14,1293,3
566,908,2
35,1166,2
401,299,5
67,234,3
564,778,4
613,1622,4
216,865,2
612,904,5
834,1114,4
515,987,2
821,742,5
288,1497,3
357,1203,5
618,585,3
878,1354,4
115,1126,4
214,877,5
810,1368,1
164,1000,3
522,874,4
69,220,4
306,1342,1
353,1387,5
784,745,4
422,762,4
692,903,4
152,1459,2
682,1378,4
878,125,4
272,1079,2
247,866,4
214,1326,5
412,892,4
731,103,2
930,1552,5
432,904,4
197,768,4
482,943,2
222,880,3
704,1589,1
271,947,3
363,1181,3
175,1049,3
434,1363,3
107,845,4
238,740,5
504,1001,3
835,904,5
36,1526,4
311,1311,4
410,1407,4
903,590,4
656,877,2
162,1162,1
228,739,4
327,276,4
934,790,4
665,1335,2
53,842,4
633,752,5
242,1194,3
310,1141,4
254,1531,2
31,1306,5
447,1021,3
298,695,4
689,789,2
325,1281,4
124,912,4
241,852,3
36,34,4
376,1608,4
453,21,4
503,947,5
853,781,5
618,462,3
354,259,2
610,105,1
894,1378,2
840,1258,4
776,993,5
357,1585,4
52,642,4
803,1260,5
784,1483,4
106,569,3
864,963,5
88,1238,4
167,1373,4
714,895,3
913,935,4
302,1088,4
701,1077,5
100,1142,4
216,246,2
115,654,5
252,1118,4
534,906,5
476,738,4
276,836,4
496,993,4
826,888,5
452,1338,4
399,290,4
65,549,5
487,1247,2
430,651,5
391,1590,4
878,135,3
284,1542,4
284,751,3
605,1035,4
816,829,3
440,763,3
2,757,4
254,1349,2
577,1574,4
287,1326,3
349,1569,3
857,1332,3
870,856,5
874,1590,4
514,777,4
765,861,5
648,1070,5
252,653,1
875,1074,3
473,1021,4
151,495,3
139,1460,4
192,828,3
197,1198,3
214,1172,5
254,365,4
731,899,3
258,1360,5
830,1293,4
255,1043,4
862,1122,5
817,899,5
839,234,1
616,482,3
450,13,2
813,1635,5
177,913,5
327,1538,3
1,234,4
710,1249,3
754,1172,3
376,652,5
765,1097,3
201,861,4
131,990,3
188,1339,3
569,877,1
739,1008,3
228,256,4
88,125,4
35,1527,3
33,1470,5
240,1601,4
262,888,4
938,1074,5
338,315,3
629,56,4
190,868,3
274,1344,4
277,1005,4
47,871,4
928,754,2
514,1034,3
332,1360,3
752,1160,5
577,1073,3
428,754,4
200,1128,3
489,1609,5
912,801,3
398,962,3
855,896,4
322,746,4
398,978,4
814,840,2
736,1302,2
828,767,3
740,820,5
839,791,3
318,654,4
765,113,2
676,384,2
123,921,2
741,1030,3
765,978,3
582,829,4
208,1191,2
322,1437,4
493,979,3
344,914,5
197,1049,2
106,52,2
434,125,2
284,579,3
310,802,3
855,856,4
303,987,2
104,834,2
51,889,4
208,1457,2
667,1546,5
294,921,1
890,758,4
580,971,4
756,1453,2
618,1132,3
776,1318,4
813,1231,4
235,1095,4
51,814,4
732,406,5
376,1602,4
808,1646,3
834,1139,3
341,614,1
268,911,5
341,1418,1
928,674,3
648,1069,3
691,1532,5
88,1115,3
515,994,1
21,744,4
331,1262,5
920,1260,5
388,926,1
462,805,3
808,449,2
451,3,5
270,1521,3
73,798,4
159,1532,4
784,1434,4
156,1295,5
698,769,3
341,810,1
911,179,3
310,1032,4
430,920,3
722,876,4
940,1045,4
138,1388,4
779,782,5
176,15,4
732,1602,3
625,1025,4
702,3,5
182,1315,4
327,52,4
5,1380,3
262,347,4
258,1249,3
320,1126,4
78,1086,3
846,853,3
850,988,3
861,277,3
214,749,5
240,1293,4
312,40,5
354,240,2
558,795,5
415,834,5
865,1609,2
213,663,4
720,760,4
146,1248,4
561,784,3
472,1596,4
774,1043,2
191,11,5
440,685,5
374,1030,3
442,1056,4
106,1128,4
417,1033,4
230,1,5
77,190,5
725,1091,5
332,726,3
557,1127,4
408,1273,3
577,1197,4
138,1079,3
912,1425,5
282,983,5
564,1338,5
784,277,4
618,110,3
197,972,3
854,845,3
90,1230,4
345,1129,2
607,1130,4
930,358,4
854,87,1
88,849,4
659,1318,3
839,1389,3
364,1085,5
440,46,5
582,1355,3
807,1302,4
442,1406,4
106,1405,4
759,871,3
13,1524,3
805,1139,5
542,902,4
698,979,2
284,102,3
310,752,4
389,1502,4
183,1523,2
496,1303,2
200,1507,5
875,1466,1
545,1073,3
912,1161,3
151,747,3
396,870,2
298,793,4
310,1362,3
208,1017,4
703,1101,5
557,1119,4
648,753,4
341,1594,1
278,1212,2
35,828,1
542,890,4
353,1341,4
131,1349,2
824,1263,4
380,865,5
35,913,3
848,1632,4
374,1568,5
562,1294,5
451,1239,4
254,1260,2
759,180,2
73,1123,4
425,781,3
237,1277,4
785,994,2
239,1103,5
496,210,3
238,1284,5
638,837,2
839,877,2
7,1144,2
834,1318,3
473,1119,5
705,1372,3
267,1197,4
228,785,4
142,783,3
662,899,2
239,1272,4
878,1502,5
264,85,5
368,1004,5
720,217,5
487,1066,4
322,58,3
343,1433,2
624,1027,4
590,1650,2
479,771,5
915,812,2
773,1426,2
745,482,3
244,786,5
801,1076,2
473,1327,4
851,1310,3
911,482,4
667,777,5
698,1523,4
240,1318,5
357,1421,4
486,803,5
208,1558,4
60,1620,5
577,1547,1
452,895,4
219,751,5
732,880,4
293,924,2
847,1601,4
16,920,4
494,321,4
35,1543,1
839,869,3
598,1207,3
805,757,4
768,620,2
836,1084,5
341,765,4
462,1366,4
147,1576,3
540,1205,4
927,754,4
622,791,4
226,883,2
830,1362,3
693,1389,3
503,818,3
447,1336,5
541,1101,3
262,1542,5
556,1031,4
343,1388,3
618,605,4
189,266,5
718,299,2
698,55,2
477,756,4
912,1083,4
525,1088,4
912,1374,3
586,1305,1
441,1613,4
230,1635,4
10,1550,5
545,1137,4
541,276,3
156,767,5
92,840,1
557,745,5
229,1541,3
433,1516,2
431,1239,3
839,1019,3
348,1179,4
206,1589,3
1,537,2
299,1182,3
667,791,4
267,1445,4
747,1524,4
233,1116,4
224,1302,2
296,869,4
613,745,4
868,812,3
52,793,3
151,811,4
214,1106,5
440,808,3
908,1624,4
173,910,3
212,1149,2
244,815,3
470,932,3
740,13,5
162,751,4
564,1031,5
784,1032,4
673,1027,4
13,1383,5
939,1293,2
415,1174,5
547,994,4
354,1121,5
451,1013,4
310,384,2
327,1429,1
810,9,3
292,929,3
358,1081,3
548,1204,5
292,611,4
719,1213,4
666,812,3
816,972,1
605,1363,3
417,1477,3
221,831,4
188,817,2
767,897,4
1,758,4
606,918,4
86,828,3
584,21,3
189,1023,5
52,1170,2
722,1426,4
570,870,3
195,1310,5
318,1299,5
785,12,4
306,1391,1
738,766,5
545,765,4
393,1018,3
311,1240,4
871,1227,5
422,1252,5
266,1286,5
890,1453,4
237,910,3
248,1127,4
341,816,3
685,791,4
722,1341,3
820,277,5
121,1063,3
153,1016,5
589,870,4
622,1234,4
189,406,4
886,244,4
835,234,5
869,1041,2
399,1032,4
832,1370,5
649,919,2
652,789,5
392,1531,4
138,1593,3
261,1087,4
273,1344,4
422,271,3
667,1250,5
222,14,2
345,492,5
796,642,3
564,277,4
227,892,4
249,1112,4
220,1016,3
940,1017,1
625,1021,4
216,368,4
374,46,4
871,1337,5
305,1113,4
865,1367,5
122,1132,4
106,299,5
482,1148,4
763,863,4
59,763,3
831,743,5
678,1001,3
739,1075,3
417,970,4
908,1025,4
197,1010,3
254,65,2
830,1228,4
52,223,5
559,911,4
35,1384,5
886,1304,5
816,482,4
84,862,5
379,766,5
449,1523,3
433,914,5
613,1282,3
661,1106,5
405,1106,4
88,899,5
14,1441,3
490,887,4
908,1069,3
787,452,1
286,1588,2
564,766,4
470,1213,2
1,824,5
720,1134,5
869,742,4
812,778,5
858,1384,4
55,763,1
617,1437,5
318,734,3
580,104,4
275,746,4
146,1613,4
774,772,5
584,1247,4
48,801,3
483,1380,3
938,1152,4
430,1211,2
258,784,5
721,744,5
605,778,3
210,871,3
622,802,4
187,1466,3
857,853,4
442,816,4
170,881,5
677,71,3
840,1138,4
698,739,1
446,848,4
311,1378,3
721,1123,4
678,1157,4
533,579,4
581,207,3
703,1269,4
483,888,4
885,915,1
127,1251,5
503,993,3
151,143,4
114,817,2
927,1293,1
874,1161,4
929,1310,4
826,929,5
849,902,5
613,1086,3
681,384,4
720,864,2
943,896,3
274,1089,4
342,791,3
838,886,1
374,1172,5
87,1426,4
485,885,3
778,754,5
188,1134,4
376,111,3
367,611,4
326,902,5
13,1115,4
161,299,4
754,769,4
368,1624,5
741,746,2
195,70,4
854,1024,4
514,819,2
487,820,3
730,384,2
340,837,4
112,876,4
813,559,3
379,742,4
311,384,4
188,248,2
868,1063,4
382,205,3
420,1417,4
473,1478,2
942,766,5
434,321,2
76,814,4
191,167,5
506,861,4
808,1246,4
627,549,5
343,827,2
786,757,4
208,811,3
667,1130,5
464,789,3
453,1125,2
55,168,5
559,3,4
271,974,5
162,1535,5
115,1078,4
332,548,5
441,354,3
343,734,5
276,1311,5
216,1162,1
692,663,5
731,1467,3
278,1546,4
151,190,2
440,1030,5
735,1353,2
703,439,2
345,430,1
368,1076,3
175,1117,4
395,1609,2
233,956,3
616,798,3
88,1507,2
668,1157,2
569,384,3
342,395,4
805,1315,5
514,799,4
606,1632,4
151,1137,4
661,201,4
883,927,4
441,1106,5
35,930,2
699,1302,4
240,1101,4
284,974,5
367,1319,4
492,838,1
113,1513,5
496,811,3
885,1399,4
883,869,4
35,1243,5
503,1427,2
200,31,2
934,654,4
200,979,3
35,1284,5
698,802,3
237,1426,4
816,1322,3
631,1525,3
95,1181,2
392,843,2
198,12,3
341,1170,1
341,1026,1
341,861,4
644,1181,2
228,49,2
873,1015,4
927,299,5
327,1282,3
827,861,3
276,803,4
732,1309,4
924,1397,3
339,962,3
292,1274,4
943,1078,5
861,929,3
273,1247,4
399,1470,4
2,354,5
453,734,5
886,743,3
558,1392,2
839,1071,5
870,970,5
827,1089,2
613,1082,5
821,1613,4
329,790,5
934,1069,4
296,102,2
322,994,4
391,1326,4
216,979,2
444,743,5
668,1388,3
803,125,4
239,1277,4
558,804,3
732,839,4
349,780,2
247,877,4
934,234,2
92,948,2
503,1212,5
415,19,4
774,785,3
476,1260,3
667,365,5
361,1314,4
912,955,3
13,1160,4
581,190,5
228,1211,2
305,153,3
192,782,4
192,768,4
232,998,2
389,1076,3
834,798,2
121,384,2
630,776,5
850,1439,1
14,810,4
189,970,3
177,1539,1
166,758,3
2,1277,5
586,837,4
402,1300,4
42,799,4
239,1201,2
462,947,4
850,776,5
248,1099,4
618,1055,3
581,1181,5
805,450,4
393,744,4
320,1063,5
20,1197,3
421,814,5
167,1546,5
320,1366,2
115,1445,3
124,962,1
767,921,2
816,1113,2
812,1189,4
253,999,3
254,1113,3
222,286,2
162,1248,4
224,742,4
593,1087,5
424,1263,4
826,933,1
455,752,3
462,482,3
610,1132,3
519,740,5
200,751,2
865,761,4
600,1195,2
197,849,4
830,1333,3
216,887,4
442,54,3
354,1472,2
585,776,3
346,384,4
600,1227,3
808,663,3
327,1281,4
549,753,2
886,113,2
630,1426,3
294,590,4
718,738,4
801,1338,4
192,778,4
908,1427,2
398,235,4
221,471,5
757,861,5
13,1315,3
437,266,4
887,853,4
65,929,5
28,1034,5
796,1199,3
868,824,5
306,266,3
355,953,1
930,98,3
274,1629,3
604,778,4
151,189,4
698,1161,3
226,1,4
765,1073,3
650,979,3
563,963,5
255,770,3
26,751,3
322,354,5
551,1106,5
427,973,3
928,1136,3
46,744,5
540,147,3
228,332,4
551,1380,2
462,1277,4
167,1280,4
873,1509,3
363,1162,4
252,765,4
89,1383,1
504,1,3
618,891,3
676,734,3
197,1191,2
941,1,4
20,885,3
293,910,2
774,1515,1
449,885,2
857,1193,2
491,1074,4
146,1019,5
536,299,5
827,1253,3
916,1465,4
14,248,2
350,1247,4
443,1029,4
60,1021,5
254,849,3
388,656,4
197,47,1
845,915,2
437,166,1
901,899,4
368,1546,4
507,915,4
890,221,5
882,1024,4
445,1004,5
1,579,3
867,1544,4
899,125,3
233,856,4
445,847,4
557,1276,4
239,375,5
649,837,3
216,1237,1
703,579,3
124,1212,3
233,1261,4
84,898,5
49,1004,4
912,1439,3
226,1374,4
404,814,5
834,1009,3
313,1136,4
847,1588,4
538,1121,5
195,73,4
106,809,2
494,1330,2
120,1380,4
147,1034,4
492,1397,3
849,1557,3
824,1272,4
417,1597,4
258,1203,5
633,1,5
628,857,5
912,889,4
400,878,3
92,389,1
547,1125,4
189,935,2
22,1614,5
247,999,4
398,1321,3
313,1077,4
306,776,3
932,1507,4
481,1540,1
386,914,2
577,207,2
396,1337,3
322,1000,5
51,1360,3
345,1086,4
65,150,3
677,201,5
367,1311,2
916,1578,4
431,816,5
192,313,2
200,81,3
96,861,5
27,1609,4
455,1122,5
462,1021,5
337,1095,3
288,1197,5
763,909,3
256,866,3
394,1624,3
151,663,3
198,266,3
537,818,4
695,852,2
743,896,4
685,113,4
274,1396,5
406,1337,5
930,834,5
182,1282,3
514,1266,3
311,927,3
230,1287,2
477,752,5
165,752,4
750,742,3
718,1097,5
912,1196,4
695,941,1
462,798,4
709,798,3
720,1244,3
574,856,4
549,601,5
930,1346,2
759,882,3
337,1327,4
276,1635,5
233,365,3
674,1583,5
862,861,4
600,885,3
138,726,3
254,777,3
935,778,4
899,1016,4
95,993,3
188,493,1
451,1591,4
42,865,4
714,811,4
265,1472,1
836,137,2
151,405,3
467,821,1
883,1467,3
95,1459,3
579,310,2
880,1211,3
801,145,1
586,915,1
41,1376,4
752,1177,3
822,868,4
140,1117,4
262,1170,4
605,1004,4
218,795,4
673,1279,4
723,68,1
453,1349,3
307,1043,4
705,1326,3
871,1635,3
415,1402,5
228,1125,5
292,1072,4
110,1116,4
773,738,5
354,653,3
814,1553,4
737,824,1
210,868,4
374,994,4
367,926,3
200,100,4
155,1079,3
732,5,5
874,1442,2
95,963,5
759,1145,3
686,1096,4
738,1072,3
143,1373,3
222,1277,3
637,1454,4
928,569,4
233,1123,3
892,805,4
343,685,3
214,1407,4
470,744,4
877,1155,3
857,742,4
856,1613,5
601,1303,3
399,1320,4
220,928,3
280,767,5
685,812,2
375,1023,4
68,754,5
305,663,4
701,1326,4
619,1551,2
208,294,5
533,848,3
5,1581,2
208,1400,3
252,1166,1
825,868,5
584,108,2
228,113,4
305,1136,4
462,1513,5
911,1059,2
330,840,3
482,695,5
637,796,2
431,1609,4
706,704,3
694,695,4
99,1016,5
343,1646,4
648,834,3
484,912,4
553,868,3
249,223,4
610,1109,5
582,231,2
850,998,3
535,836,5
774,813,4
128,471,5
802,921,5
741,1379,5
595,1546,5
598,910,1
503,1008,1
518,1342,5
369,811,4
582,579,4
353,1280,5
135,802,4
92,1372,2
577,978,4
264,90,1
106,1049,1
854,1379,2
196,590,2
36,1053,4
345,1138,5
890,116,4
785,1445,4
275,857,1
120,887,5
382,579,3
801,1121,4
908,973,2
662,932,4
930,379,5
67,333,1
807,744,5
441,1071,3
387,223,5
360,948,2
30,873,4
12,1052,5
213,1318,5
30,968,3
275,1393,4
354,947,5
100,801,4
731,772,3
480,1145,4
422,734,5
565,1489,4
117,864,1
676,1345,2
545,777,4
493,549,2
172,3,4
11,831,3
341,27,1
877,1157,4
385,935,5
796,1309,4
14,997,3
284,1343,4
577,1620,4
618,1224,4
106,1162,3
842,912,1
433,294,2
548,1074,4
174,885,3
881,1253,4
115,1486,2
195,1574,3
466,1326,3
208,744,4
648,971,4
582,1165,3
892,1249,5
740,814,3
335,1542,4
739,1602,5
514,808,2
367,1083,3
885,854,5
614,179,2
221,946,3
686,1111,5
933,299,5
667,1176,2
915,1470,4
291,299,5
686,471,5
363,804,4
167,829,4
354,224,2
692,798,5
175,801,4
131,1,4
422,759,2
92,47,1
393,1635,5
415,14,5
228,981,2
484,1326,4
294,1213,4
754,234,3
66,759,4
220,788,3
121,1122,4
601,1635,4
497,811,4
936,881,5
600,1282,3
306,799,5
503,1474,3
251,40,4
613,682,3
452,1426,3
305,856,5
523,1203,4
391,799,3
618,658,3
807,1581,5
97,1635,5
108,1396,3
507,1513,4
787,1000,3
305,742,5
773,861,4
48,1145,5
442,1106,5
315,1078,3
216,1485,3
244,29,2
38,1172,5
262,871,3
405,70,2
190,1115,3
396,1285,4
557,1384,2
353,855,4
214,1492,2
718,856,1
883,813,4
59,1131,5
534,1064,4
845,1526,2
424,158,4
143,406,5
294,792,2
139,1374,3
787,460,3
306,1602,4
676,1506,4
610,808,2
314,1319,4
273,1124,5
264,44,1
195,277,4
363,886,4
905,1470,4
741,752,4
676,122,3
845,838,4
306,874,3
863,868,5
514,573,4
164,803,4
138,1164,2
100,1060,4
832,746,4
837,1106,5
248,1233,5
655,1074,4
749,987,2
153,799,5
133,1072,4
112,814,4
214,1463,3
545,1346,2
310,1288,2
255,50,3
363,947,5
737,1454,1
667,1086,3
682,1064,3
648,1410,1
492,1337,5
216,1089,3
208,365,4
605,1016,4
258,866,5
230,1303,3
431,1360,3
877,909,3
120,849,4
57,406,4
146,1025,5
461,1034,5
514,1327,4
666,78,3
49,746,5
421,579,3
665,1278,1
812,757,4
503,892,4
200,1057,3
382,113,4
415,816,5
404,899,5
548,1017,5
389,749,4
107,752,5
88,838,1
805,1309,4
143,34,2
715,17,4
249,806,5
545,1198,5
776,1076,2
140,1413,1
776,1316,4
182,3,3
331,948,2
794,877,1
622,836,2
364,904,5
618,1309,3
821,299,5
749,1349,3
341,1111,2
650,776,4
772,797,4
254,1571,4
796,228,5
940,1326,5
722,987,5
470,19,3
376,1379,4
902,17,4
743,1079,4
255,812,3
132,1350,3
542,841,3
354,257,2
548,68,3
468,80,4
305,1118,3
617,1487,4
545,817,4
394,917,4
652,914,5
8,887,5
682,809,3
311,1335,5
224,999,2
523,1581,2
444,782,4
379,1315,4
255,1303,2
520,27,4
440,1374,5
398,957,4
875,58,3
374,914,3
613,1103,4
682,62,4
625,1389,3
350,892,2
514,1120,4
503,1336,1
722,1253,4
323,905,4
447,1283,2
198,1075,1
298,1394,4
732,943,4
939,746,3
828,755,3
746,915,3
262,853,4
493,1006,4
565,1502,4
35,1200,4
298,1163,3
156,1077,5
412,909,2
470,1303,3
87,1032,4
60,1509,5
713,885,4
92,1376,2
135,58,1
399,1546,5
415,1360,4
376,1199,3
534,856,5
834,745,4
217,1550,4
304,124,4
595,1632,3
76,1262,4
1,601,2
375,1344,4
604,970,3
582,745,4
258,1181,5
442,1345,4
266,1597,4
475,858,2
722,1630,4
201,1138,4
115,1213,2
576,1224,4
660,1426,4
141,395,5
487,1626,4
473,999,4
813,1077,5
424,1118,4
618,407,3
728,1080,5
874,1072,4
447,1165,2
779,1426,4
60,811,4
355,849,5
911,1170,5
275,1484,1
590,3,5
256,864,3
90,1016,3
27,745,5
865,406,3
242,1273,5
353,756,4
216,783,3
170,917,3
200,454,5
376,427,3
726,1380,4
496,354,4
448,19,4
564,864,4
901,1273,5
503,747,5
220,756,5
208,14,5
891,1115,3
487,787,3
169,1108,5
745,798,4
231,856,4
359,266,4
239,1253,5
326,748,5
151,749,3
395,1374,3
299,1613,3
494,1426,4
853,753,4
891,1284,4
33,866,3
124,1182,3
131,755,4
311,1315,4
367,983,3
478,909,4
202,1194,4
726,944,2
753,778,5
167,745,4
152,1502,4
36,1602,5
132,917,4
751,936,3
665,1085,3
138,102,3
241,887,5
440,786,5
681,818,1
255,1316,3
587,620,4
51,438,4
415,1014,4
890,1271,4
291,758,4
801,438,4
262,1374,2
106,354,3
838,837,3
823,1310,3
129,815,4
513,201,3
47,823,3
347,837,2
162,1070,1
443,1532,3
57,1374,2
787,395,5
470,759,4
191,828,5
101,776,4
151,208,4
393,1524,2
358,266,5
868,1080,3
862,1132,4
497,3,3
661,744,5
765,1327,4
442,840,4
505,788,5
543,944,5
663,890,4
903,1026,4
46,870,4
801,776,4
801,1022,1
520,1276,5
145,888,1
554,875,4
216,1459,4
308,848,3
785,695,3
648,836,2
816,310,3
602,1162,4
341,76,1
827,1103,2
911,130,3
138,958,2
218,1171,4
621,1595,3
14,1070,3
863,1522,2
182,744,3
443,1326,3
146,1338,3
703,764,5
892,1016,5
267,1072,4
391,866,4
506,113,4
911,1105,4
506,1602,4
238,1283,4
46,757,4
734,1158,2
393,1437,4
453,271,2
453,101,1
114,1349,4
202,795,5
724,1313,1
527,748,4
147,783,1
202,776,3
613,1027,4
52,1585,1
114,763,5
353,1282,5
355,933,1
274,878,4
883,921,4
73,1001,5
774,808,3
805,654,4
433,1307,4
499,895,5
102,1384,4
500,1,5
197,770,5
185,881,5
222,1413,4
922,1535,5
430,1523,3
325,798,2
827,794,2
213,779,3
297,774,5
422,1535,4
149,871,4
449,838,3
548,1032,5
99,49,3
747,1,5
825,852,4
684,234,4
13,1325,4
496,1192,4
911,1300,4
505,1085,3
530,1465,4
57,1326,1
415,767,5
473,1034,4
496,1293,1
115,983,1
393,1140,3
97,919,3
417,1016,4
233,1053,2
565,1078,4
652,1052,4
725,829,3
605,1139,4
321,1316,5
641,899,4
162,773,4
342,1327,3
121,1179,4
112,893,3
327,1409,4
397,1192,2
384,899,4
192,1281,3
545,1579,2
506,1404,4
741,999,3
389,1216,5
731,1303,4
189,375,4
720,1082,5
540,492,5
110,201,2
213,70,3
657,49,3
228,611,5
20,912,3
114,559,3
871,384,4
123,820,4
312,1327,5
214,631,2
173,1515,2
912,1309,3
228,1294,2
507,767,4
673,743,4
648,810,2
273,889,3
583,766,5
768,548,5
757,771,5
451,799,5
776,1052,2
447,1019,4
391,1013,5
886,1507,4
667,1229,3
187,631,4
421,1449,4
854,102,3
881,810,5
669,1141,4
374,926,2
57,1387,5
850,1150,4
470,1172,4
197,877,4
473,1333,3
235,888,3
238,1229,5
164,770,4
880,867,5
213,1027,4
486,785,5
215,766,4
468,887,4
784,874,4
869,1139,2
35,785,3
79,821,1
137,935,5
434,999,3
503,1280,5
750,774,2
928,740,4
681,1623,5
422,1221,3
333,772,3
81,875,4
52,1164,5
816,299,5
427,1304,1
932,881,4
345,912,4
35,299,5
124,1022,1
756,1009,4
368,1171,1
400,1300,3
343,1043,3
830,1269,5
541,872,5
530,782,3
492,1,4
814,929,4
629,811,3
681,757,3
313,1011,2
633,873,2
381,877,4
326,915,3
111,820,5
534,234,2
583,1132,4
564,987,4
916,1157,4
763,1056,1
579,1359,3
519,685,5
221,1106,5
260,1464,3
649,1307,1
36,1293,4
664,885,5
442,837,4
498,905,4
722,1280,4
828,1001,2
774,1426,5
262,808,2
520,330,5
228,209,4
274,778,4
306,611,2
434,1198,4
807,1473,3
349,1590,4
910,192,4
545,1199,4
888,777,4
898,840,2
673,769,5
272,1604,1
419,1029,4
374,223,5
719,999,4
917,837,3
600,765,3
676,1527,4
497,1058,1
368,826,4
722,1281,5
206,1384,3
738,768,4
140,62,3
585,1615,4
35,1099,4
348,994,4
101,896,4
257,1525,3
503,1574,5
421,1426,4
587,1502,3
886,807,4
217,1115,4
60,1350,5
415,1180,4
173,59,3
934,837,5
369,1017,3
447,827,3
30,821,2
273,1001,2
566,1081,3
368,1251,2
66,77,4
569,1115,3
250,1106,5
922,742,4
391,1072,3
254,759,5
393,785,4
189,296,1
59,776,5
222,1233,4
632,958,5
341,1447,1
938,795,4
247,972,4
815,922,2
796,1524,4
455,815,4
195,905,5
382,1139,3
296,1207,4
618,692,3
320,771,4
213,771,3
417,887,5
685,1547,5
877,1008,2
41,983,3
219,1546,4
556,1100,4
52,1009,4
342,1065,5
908,1014,2
908,14,3
514,1043,4
617,734,4
106,1558,3
584,1487,3
854,734,3
589,771,5
915,872,3
404,913,4
915,1106,5
167,1470,5
759,1600,2
496,1602,4
630,767,3
200,356,4
431,785,4
192,344,4
362,841,3
667,1188,5
629,754,4
252,406,5
616,1044,1
153,1172,5
749,746,4
564,1161,4
417,1086,3
291,867,5
559,819,4
821,744,4
374,590,4
475,899,5
920,101,5
868,544,4
354,1175,4
306,179,1
934,1273,5
353,1512,3
881,791,5
59,52,2
219,1276,5
916,823,3
608,1302,3
36,1598,4
417,354,4
731,767,4
13,1056,3
768,1282,3
784,1535,4
676,1525,2
190,1123,4
99,1581,4
790,864,5
717,1279,5
613,1016,4
577,1064,2
216,1591,2
535,1,3
77,812,2
812,1053,3
830,1225,4
885,1460,2
453,931,3
254,113,4
36,1524,2
42,881,4
139,100,4
197,783,4
869,1076,2
551,873,4
579,1157,4
72,1172,4
801,113,4
732,1333,5
305,748,4
239,1031,5
162,778,4
305,715,5
310,784,3
138,785,4
345,748,5
650,548,5
191,1171,5
59,757,4
397,68,4
485,1259,4
228,549,5
69,1087,5
934,1502,5
364,384,3
649,851,3
444,776,4
397,957,2
258,1076,4
407,989,1
528,887,4
74,738,5
856,1181,5
88,783,4
548,865,4
