"user","item","rating"
184,856,5
164,1071,3
775,894,3
14,243,3
445,1043,4
520,27,4
831,1524,2
201,1535,4
490,299,4
858,1160,3
627,838,2
398,1053,3
338,761,4
316,759,5
399,1141,5
667,1200,4
240,1591,4
482,1432,2
730,1362,3
787,1192,4
879,1033,4
214,1632,2
467,1532,5
618,1352,1
883,279,4
442,993,4
610,1295,3
676,1113,2
73,831,4
719,805,2
506,868,4
357,1350,4
353,1588,2
830,1171,5
692,1381,3
763,1624,4
284,1026,4
868,1631,2
217,1466,1
355,885,3
188,1347,4
189,1139,1
258,815,5
222,932,3
278,145,3
284,1216,5
789,31,1
915,804,4
581,1151,3
235,882,4
774,769,3
197,870,4
531,471,3
839,98,3
924,406,2
337,234,3
310,579,4
131,1319,3
709,837,5
92,1465,1
916,1078,5
266,1223,3
692,795,5
394,1013,2
260,962,2
228,1624,5
905,1035,3
758,779,5
345,1032,4
307,1198,2
398,745,5
354,979,3
764,727,1
881,134,3
796,1271,5
869,1077,3
431,348,1
497,739,4
587,1404,2
189,1251,4
934,742,4
302,746,4
469,3,4
678,1190,4
557,1253,4
2,332,3
523,870,4
485,837,5
274,898,3
667,1074,4
239,1136,4
759,1526,3
450,810,5
607,1092,4
725,829,3
941,947,5
100,768,5
353,299,5
787,46,4
399,1320,4
162,1199,5
168,179,4
600,862,3
868,815,4
566,1426,5
774,1203,5
184,1299,4
66,867,5
187,753,5
548,748,5
537,824,4
370,1316,3
526,858,1
320,1378,1
830,1081,4
341,114,1
311,1122,3
184,1052,4
218,695,5
247,1363,3
314,1125,4
698,299,4
152,1277,4
784,256,4
202,223,5
318,1025,4
528,919,1
353,829,4
375,1008,4
327,1482,4
938,814,4
558,1119,5
197,1078,5
734,1403,1
360,814,4
534,119,2
121,1141,4
827,1192,3
476,1135,5
857,970,3
817,856,3
276,620,5
591,1546,2
241,766,4
175,758,3
336,932,4
701,853,4
393,1393,4
1,1216,5
197,812,4
450,1034,3
487,1413,3
531,1070,3
765,868,5
451,823,4
156,111,5
617,1172,4
273,1147,4
333,759,4
570,1383,5
559,912,4
488,734,3
311,223,5
253,1333,3
836,887,5
244,815,3
678,792,5
885,1184,2
197,877,4
342,1135,5
109,804,4
237,815,4
259,751,5
438,1445,3
131,1449,4
453,1238,3
850,1627,2
222,1078,4
589,851,3
727,889,4
436,761,4
908,81,4
200,1001,3
541,808,3
548,1001,4
235,1098,5
453,1078,1
428,384,4
162,332,4
30,482,5
377,831,4
254,1413,3
187,1190,3
564,759,4
398,1426,5
187,1326,5
750,304,1
857,1273,3
398,803,4
375,1642,3
598,1310,3
345,867,4
107,1030,3
398,743,5
720,674,5
118,1546,5
601,1023,4
292,734,4
337,277,3
648,1572,3
473,1047,5
507,845,3
831,1426,4
135,734,5
275,745,4
318,1047,3
438,782,4
567,1,1
399,1337,4
253,740,2
564,1604,2
832,1444,5
512,104,2
856,375,4
503,620,4
581,1351,4
44,904,5
690,861,4
496,1033,3
95,1260,4
142,865,2
548,1548,4
732,837,4
535,885,3
305,810,3
318,1161,2
898,1468,5
183,779,5
622,1270,3
255,1313,1
515,1309,4
741,395,3
137,1071,3
610,763,5
407,375,4
854,310,5
725,791,4
170,1380,2
794,885,4
519,579,2
894,1072,5
692,1437,4
492,1241,3
341,1289,1
721,782,4
787,1013,3
836,1034,4
337,406,3
618,601,4
487,1302,1
264,91,3
440,1426,5
514,1026,4
894,3,5
487,749,4
248,1128,3
274,956,2
115,863,2
483,757,3
115,899,5
698,1288,3
146,482,3
731,826,4
387,1470,5
188,258,2
540,1227,4
778,762,4
482,1472,2
138,1113,2
342,1266,5
342,866,1
514,1378,3
565,1603,3
822,910,4
869,836,5
483,1008,2
374,1029,5
374,1426,4
371,899,4
182,774,3
506,1136,4
276,190,5
690,1098,5
440,1114,4
415,1591,5
333,979,3
169,1535,4
874,2,3
769,1546,5
908,1558,4
292,1125,5
520,752,1
218,947,4
660,751,3
33,1067,4
446,1463,3
305,788,4
352,778,4
824,1100,3
238,857,4
337,1384,1
602,1309,4
690,223,5
129,1120,5
595,864,4
824,797,4
636,772,4
20,910,3
249,749,5
934,1573,5
645,55,1
328,1481,4
613,759,3
306,1043,5
518,23,5
892,1509,3
237,1621,3
219,1086,5
851,1326,5
107,1521,3
217,1314,3
625,1357,4
299,907,5
164,791,3
341,134,1
722,776,5
353,916,3
262,1263,5
455,903,4
113,795,5
370,909,4
440,753,5
752,1025,3
294,864,2
618,1315,3
343,747,4
801,947,4
686,1502,5
827,674,2
36,881,5
499,877,3
494,911,3
7,332,3
776,1348,1
46,1122,4
65,849,4
341,27,1
312,482,5
462,1016,4
402,773,4
899,1337,4
216,785,3
604,1612,5
686,763,5
886,1015,4
99,471,5
346,1126,3
106,763,4
565,1078,4
412,848,4
648,827,3
187,1319,4
630,27,5
371,878,3
450,365,5
881,298,5
665,1124,2
473,1092,4
60,828,3
134,1587,4
237,1028,4
850,768,4
734,1122,4
197,4,2
227,1305,2
395,840,1
774,908,2
255,1523,3
165,1194,4
394,1612,4
762,1021,2
932,282,1
517,837,4
677,885,4
99,1403,2
482,767,5
751,937,3
21,354,4
274,1354,5
222,974,3
847,1197,2
407,89,2
773,1374,2
261,902,5
450,1101,5
101,912,4
306,960,1
417,777,5
690,975,4
452,1179,3
55,738,5
848,1087,5
284,1379,2
503,1593,4
514,2,3
262,909,3
197,794,4
398,1043,4
487,1062,2
327,921,4
360,1080,4
315,1119,4
230,752,4
877,1396,3
917,1613,4
485,766,5
446,905,5
231,888,3
210,1315,5
369,885,3
678,971,3
543,742,5
722,768,4
634,1,3
197,14,4
618,85,3
399,1007,1
7,1144,2
682,1524,4
70,795,2
684,837,4
354,1160,3
313,663,2
228,179,5
604,1350,5
211,864,3
374,973,3
305,993,3
284,1534,5
523,548,4
853,46,5
228,999,5
698,1450,2
313,559,4
556,1131,5
330,1211,3
674,1646,3
871,898,3
147,1089,5
246,17,4
391,1279,4
345,774,2
187,759,5
379,1368,1
563,868,4
154,806,4
597,69,4
18,579,3
491,828,4
322,1198,2
912,16,3
404,901,4
864,1216,5
584,849,4
538,837,4
548,1005,1
198,1516,3
255,1228,3
114,1137,4
482,958,5
254,785,3
605,240,3
253,785,3
660,1285,4
36,931,3
545,1394,2
130,746,5
613,778,4
496,1304,4
604,1212,5
749,1403,1
604,37,4
578,1192,4
514,999,3
339,299,4
327,1073,4
814,1313,1
687,277,4
391,902,4
306,1186,2
129,1101,4
156,1172,4
203,1148,4
333,993,3
726,1553,2
546,71,2
382,744,4
494,25,4
188,993,3
109,1523,4
732,932,2
379,970,3
485,1125,4
291,744,3
228,992,1
153,1129,4
47,888,5
36,948,4
857,958,4
327,286,3
398,1117,5
816,776,4
221,1109,5
551,948,2
514,1235,4
869,242,5
859,866,3
353,252,3
624,739,1
861,1276,5
935,1523,3
237,299,4
399,1083,4
321,1115,3
387,515,4
408,1535,3
624,493,2
939,1047,2
175,1613,5
233,1065,4
444,1222,1
396,857,4
434,27,5
228,1181,4
618,1055,3
736,859,4
902,885,4
318,1113,2
895,1052,4
892,1005,3
215,915,3
100,1227,3
463,933,2
557,1106,5
820,868,4
382,1547,3
440,807,5
395,1172,3
151,1247,2
692,864,4
428,559,4
702,929,3
732,773,4
217,1375,2
647,1149,4
486,1000,4
191,856,5
648,815,3
794,846,2
359,1125,2
35,1221,5
105,1007,3
624,685,2
290,921,4
416,848,5
618,892,3
92,1600,1
807,863,3
602,1101,4
883,875,4
673,1102,3
138,1242,2
202,1021,5
745,1535,5
454,887,5
182,837,4
255,1086,3
398,190,4
543,1242,3
436,1004,5
313,740,4
92,837,3
182,56,2
267,296,3
217,882,3
774,515,5
914,803,3
431,1609,4
905,812,1
106,1427,1
118,848,3
182,1226,3
444,1027,4
559,807,4
436,1309,5
939,1598,3
599,999,3
175,1363,5
936,798,2
455,791,5
831,751,2
675,817,3
687,914,3
394,789,3
940,1558,5
738,1072,3
564,789,4
590,837,3
273,223,5
661,987,3
834,1513,4
566,1374,4
240,519,4
687,1302,3
763,754,4
850,915,5
13,778,3
12,1581,3
731,739,3
233,816,3
258,663,4
451,986,5
817,22,2
28,795,4
252,354,3
903,1573,4
460,503,4
898,752,4
272,611,4
633,929,4
868,224,2
432,861,4
90,906,2
926,1326,4
762,1101,4
754,811,3
730,830,4
613,201,4
1,895,3
720,867,5
170,776,4
754,1426,3
197,1189,2
890,751,4
588,743,3
754,482,4
698,55,2
894,1613,2
343,1524,3
230,1487,3
68,1007,5
341,196,1
610,861,5
458,909,3
16,1384,4
559,782,4
233,365,3
787,1103,4
850,223,5
556,1070,3
854,1056,5
557,1018,4
333,955,4
12,1251,3
749,977,2
56,1518,3
582,579,4
593,757,5
116,1021,3
693,885,3
264,44,1
151,1118,4
617,158,5
316,1077,5
14,1596,3
349,793,3
220,791,4
422,1116,4
943,823,3
787,1613,3
214,1203,4
85,299,5
513,91,1
331,1078,4
340,837,4
24,994,5
451,479,2
368,1213,3
911,865,4
762,59,3
182,1558,3
188,782,4
915,1389,2
217,3,4
473,1333,3
440,982,5
652,742,4
503,1635,5
302,1183,5
486,1613,4
115,1155,2
340,871,1
444,743,5
395,439,3
20,1119,4
350,1123,5
589,921,4
95,1123,5
367,778,4
313,53,3
162,1,4
462,158,5
686,1160,4
790,862,4
472,1327,5
239,1482,2
858,935,3
774,1165,4
618,1001,2
264,1277,3
774,1613,4
443,787,3
49,953,3
256,880,4
118,849,4
676,849,4
353,772,4
433,838,2
361,910,3
197,804,4
368,904,5
232,1032,5
255,1384,3
823,1,2
271,974,5
720,395,5
398,37,2
328,1459,4
616,1141,5
564,1114,4
333,1404,2
803,855,5
105,1352,3
662,1302,4
343,756,5
413,951,2
610,1182,3
213,365,3
435,1580,4
263,852,4
5,332,3
942,1026,5
247,1117,5
355,914,1
796,1044,2
146,837,5
88,21,4
683,1383,3
720,795,3
311,866,4
417,752,5
434,663,1
400,852,4
391,1039,3
400,1001,3
30,1081,4
442,874,3
393,299,5
341,777,1
912,57,1
487,461,1
7,1465,1
887,932,3
292,1318,4
915,742,5
577,864,3
742,758,4
393,795,5
481,1313,1
522,874,4
353,753,4
548,753,5
685,864,3
408,1527,5
454,21,5
341,1036,1
506,763,5
131,1157,2
482,829,3
553,1464,3
808,1201,4
888,1360,4
221,1437,5
376,1078,3
1,826,4
784,1650,2
228,804,4
912,1558,3
7,125,1
167,46,5
739,1253,5
65,812,5
36,1535,4
602,1593,5
617,579,4
49,909,2
630,1121,4
23,1309,4
917,482,3
883,1568,4
627,1487,3
343,822,3
341,747,1
821,1613,4
734,1327,4
255,1031,1
616,14,3
368,849,5
431,113,5
465,798,4
734,1635,5
233,266,4
353,157,3
548,77,5
811,1064,4
216,1031,5
84,1094,4
880,1633,4
230,1614,1
90,1524,3
857,1524,2
633,873,2
272,384,5
677,55,2
784,772,4
310,1336,4
36,310,4
188,1193,1
391,1587,5
213,1241,3
543,590,4
848,16,5
363,926,1
925,1157,3
613,1104,3
52,798,5
664,234,4
343,1220,4
873,471,4
706,1091,4
485,1261,3
88,1213,4
686,752,4
303,817,4
264,234,4
768,1409,4
443,444,3
849,433,4
606,1517,4
35,1368,4
834,743,3
721,788,3
725,1565,1
487,152,3
667,1201,3
895,125,4
850,1280,2
910,653,4
38,745,3
628,1068,4
394,611,5
258,548,5
533,1271,3
582,826,4
333,1119,3
506,895,4
549,1315,5
934,1311,4
850,1176,3
396,1196,3
629,1574,4
162,1283,4
850,1434,3
579,1330,2
34,853,4
434,1326,4
92,1380,1
750,245,1
341,977,3
725,579,4
150,744,5
487,761,4
386,851,4
391,232,3
748,1384,3
341,1368,1
681,804,3
644,1017,4
622,806,5
417,549,5
354,770,4
184,811,4
416,773,3
189,1465,1
890,1351,3
200,295,1
419,1318,3
616,1017,2
814,829,5
252,890,2
217,222,2
898,321,5
447,864,4
301,1181,3
374,207,1
4,234,4
170,1453,3
36,823,1
200,1326,5
9,867,4
188,1339,3
126,1058,4
741,1404,2
213,1088,3
13,807,4
496,895,4
409,827,3
367,1107,1
710,801,3
340,931,3
57,1581,2
344,870,4
786,999,4
330,823,3
796,1613,5
610,1389,2
765,1326,4
723,321,3
398,804,5
729,868,5
684,874,3
280,1220,5
560,885,3
667,1179,4
750,1272,1
503,1416,5
801,1084,4
219,332,3
534,125,4
563,834,2
747,1320,3
187,1438,4
340,932,1
395,1276,2
668,1087,5
272,1140,5
264,1397,3
151,769,5
440,1034,5
35,985,3
648,857,3
191,1635,5
533,877,4
934,1263,4
868,456,2
749,774,4
202,1613,4
171,537,5
808,1380,4
473,1125,4
156,904,1
710,795,3
397,1087,4
14,823,3
218,234,4
17,905,2
768,471,3
197,1117,3
30,871,5
579,1325,4
784,1162,4
353,819,5
131,113,5
412,892,4
642,1074,4
131,990,3
487,24,1
818,1253,5
396,1172,5
95,1039,4
1,333,3
175,1247,5
773,784,3
35,1546,3
687,190,4
322,228,4
830,1113,3
582,829,4
314,970,4
115,1023,3
340,910,3
485,1207,4
172,1325,4
427,973,3
442,1106,5
147,828,3
720,113,5
525,158,4
742,1133,5
483,1380,3
483,34,2
604,831,5
593,354,5
255,1181,3
541,878,3
254,1347,4
664,1642,1
170,878,4
610,868,1
396,975,3
447,895,4
398,1515,1
556,1086,4
7,3,4
238,756,5
440,798,5
35,1260,5
574,861,4
187,1213,3
215,773,2
639,201,3
732,190,4
341,112,1
98,785,4
444,704,5
413,1580,4
163,559,3
698,248,1
173,1484,3
156,1615,5
677,859,4
867,1526,5
132,1256,2
692,1370,4
934,1128,5
722,1247,4
21,559,4
77,899,5
618,1527,3
167,856,4
394,337,2
573,1145,2
908,1304,3
574,1265,4
138,756,4
88,865,5
390,1,5
253,1033,5
572,860,4
786,85,3
333,999,3
131,1280,3
904,1624,4
192,1219,3
173,987,3
472,579,4
894,1083,4
273,1076,4
104,125,2
558,1126,5
197,10,3
222,321,4
857,1535,3
512,1157,3
368,836,4
819,791,4
100,1106,5
326,912,4
881,1134,5
496,1189,3
643,146,1
847,167,3
250,806,5
493,782,4
202,1157,4
839,482,3
475,277,2
885,1182,2
499,895,5
237,986,5
496,1179,4
54,929,4
830,1360,4
353,172,4
869,1646,3
750,747,4
850,375,5
151,1130,3
391,1524,5
775,1380,1
363,1198,3
175,231,3
12,1344,2
51,814,4
305,153,3
730,999,2
303,778,5
20,1565,2
68,814,5
821,834,4
827,734,3
834,1031,4
579,741,4
115,1068,4
240,1352,1
441,1071,3
208,317,5
482,1403,2
666,146,3
219,836,5
376,296,4
36,916,4
439,771,4
860,913,4
230,482,2
228,1086,5
192,861,5
455,742,5
226,482,4
784,1075,3
166,746,5
245,847,4
462,1327,5
435,102,5
188,1592,2
885,1635,5
208,217,4
262,685,4
88,314,3
313,1174,2
878,1453,5
139,1488,2
857,1215,4
907,892,3
395,384,2
482,1464,4
698,1152,4
94,946,3
228,1115,4
741,805,3
275,258,3
720,1641,2
911,439,5
871,375,5
722,1043,4
87,752,4
607,1449,4
196,1581,3
540,1261,2
600,1357,2
870,970,5
443,1172,3
197,1304,4
216,1460,2
327,1018,3
493,845,4
325,1393,3
256,1207,2
676,867,5
210,779,5
310,870,3
554,837,5
833,1578,5
110,1464,2
331,984,3
428,772,4
854,205,1
142,837,5
830,1330,4
871,1132,5
314,1426,3
590,864,1
667,1192,3
77,21,5
208,812,4
417,1366,4
898,135,5
284,674,3
252,1072,3
172,734,3
698,852,4
115,115,4
230,815,3
859,873,2
228,1077,5
120,951,1
110,1025,4
396,1318,3
548,354,5
688,1207,4
284,590,4
700,899,3
628,738,5
341,1370,2
708,879,4
705,876,4
563,1074,3
327,1656,4
759,1643,3
512,1172,5
482,899,5
30,1008,3
485,395,5
35,1411,2
360,102,2
59,1011,5
621,3,4
887,936,3
448,881,4
332,1220,4
868,829,3
431,855,4
490,840,4
666,776,3
796,1470,4
874,1279,5
5,845,3
885,482,4
711,921,4
533,1,4
629,791,4
5,1171,3
262,936,3
664,887,5
44,125,4
895,1363,3
752,1132,4
52,792,3
765,804,3
328,90,3
396,220,4
267,559,4
451,631,3
938,979,1
367,1112,4
927,794,1
883,1316,4
654,1544,5
555,224,3
274,742,4
232,757,5
330,1074,4
88,135,4
585,1199,3
48,515,4
600,384,4
696,761,5
928,1222,4
939,1117,4
494,744,4
398,1160,4
577,1101,4
196,1018,2
57,796,4
35,1109,5
909,1207,3
462,655,4
674,965,3
33,866,3
353,1359,5
750,1599,2
128,1309,4
744,106,3
452,743,3
342,1128,5
934,757,4
88,1117,4
908,9,4
580,1018,3
97,921,3
46,806,5
341,1455,1
873,1026,4
566,1025,4
208,811,3
258,865,5
582,1244,3
667,1404,5
394,1404,3
284,1635,3
248,1361,3
649,848,4
59,840,1
415,1043,4
411,1497,4
99,756,4
34,870,1
173,795,4
451,1014,3
146,979,4
21,743,5
617,548,3
756,910,1
327,1074,4
908,111,4
274,1396,5
547,763,5
692,783,3
219,1274,4
546,1300,4
36,1481,4
115,807,3
196,1466,2
91,234,5
352,1380,5
519,1357,4
722,1240,3
736,548,5
630,826,3
534,1065,3
417,1282,4
52,17,4
13,1383,5
200,1341,5
618,404,5
327,989,3
394,1094,3
431,1338,3
600,1258,4
483,746,1
170,3,4
415,1433,4
253,1089,5
628,1071,3
519,818,3
215,885,4
12,805,5
422,774,5
419,1596,2
104,886,4
454,932,5
55,1130,1
622,934,4
616,1189,1
391,1571,4
666,34,2
431,763,4
2,1065,4
883,1335,4
28,1635,4
745,806,4
128,1413,5
342,1337,5
152,759,4
744,16,3
682,1653,4
428,828,3
428,987,1
313,901,4
601,1470,3
805,768,5
922,1087,4
692,842,3
17,798,3
191,1157,4
359,1298,5
768,271,1
616,1434,2
779,1021,3
311,786,5
757,1069,3
551,1466,1
905,113,4
540,147,3
434,1646,4
315,255,5
590,34,3
92,1057,1
106,1404,3
199,868,5
306,243,2
774,1379,4
888,1338,4
415,1016,4
337,1207,3
548,907,5
690,69,4
291,1021,4
721,767,4
883,857,5
892,601,5
613,1363,3
690,1043,3
150,765,4
191,13,5
874,1160,3
943,885,4
616,1097,4
314,1179,2
149,1115,1
342,1018,4
88,1417,4
419,915,4
95,858,3
226,866,4
528,890,3
57,1586,3
264,873,3
391,1025,5
872,837,5
738,788,4
131,1349,2
22,990,5
255,1171,3
394,998,3
830,1263,5
223,929,5
681,829,2
391,802,4
808,755,3
520,1072,4
450,826,4
284,1609,4
616,1406,2
548,1155,4
354,1491,1
106,34,2
717,815,4
499,1544,1
785,201,3
19,1569,4
84,1379,5
580,1582,3
819,685,5
869,1263,4
698,1349,3
331,1131,5
322,1029,5
776,1579,3
368,1524,5
782,384,4
821,836,5
240,296,3
226,1464,3
667,877,1
168,849,4
336,1316,3
287,2,5
341,1203,2
710,1272,3
289,1001,3
749,987,2
11,3,4
341,340,1
765,744,2
87,806,5
683,473,3
462,748,4
368,1359,4
252,1134,5
613,1157,1
152,152,4
230,1336,3
499,1553,4
892,1001,4
782,31,3
80,937,3
130,46,5
890,1259,5
476,1220,4
394,1057,3
841,909,4
667,1198,2
544,870,5
812,1179,4
23,1234,2
943,90,3
667,850,4
327,1316,4
51,1357,3
908,1568,5
97,978,4
239,726,3
502,915,5
248,1118,5
410,748,5
877,1129,4
703,779,1
836,18,2
738,1123,4
327,1171,3
890,793,5
182,1326,4
764,1525,3
698,1073,5
898,814,5
587,1118,4
622,1594,3
503,1370,4
722,125,3
132,1395,4
233,958,4
273,1309,3
210,789,2
176,892,4
189,1271,4
153,754,2
696,844,1
188,1296,2
343,1279,4
445,1012,1
721,783,4
668,234,3
790,757,5
545,395,3
476,761,3
311,1101,5
685,1375,2
167,79,5
217,1213,3
878,813,5
345,59,4
850,1249,3
62,471,3
207,1247,2
629,1624,2
119,849,3
548,152,5
35,754,4
887,915,2
486,1315,5
415,1094,5
396,277,3
23,915,4
5,755,2
151,963,3
630,384,4
896,1074,4
326,868,2
367,759,4
389,1587,5
785,1355,3
485,788,5
574,1197,3
545,768,5
618,482,3
610,1602,3
91,904,5
577,1300,2
